,Name,Importation_Month,is_right_season,Month_mass,Higher_import,Index
0,ble dur,1,False,1350298,False,0.3252602828741762
1,ble dur,12,True,30104561,True,0.5702695285672877
2,ble dur,11,False,55753316,True,0.23280027107270387
3,ble dur,10,False,2329699,False,0.655871739940829
4,ble dur,8,True,21879129,True,0.2547563319839497
5,ble dur,7,True,496089,False,0.37614414802514556
6,ble dur,9,False,17596616,False,0.5071079159298149
7,ble dur,5,False,1426274,False,0.503956301067762
8,ble dur,4,False,1642565,False,0.7298686818260395
9,ble dur,3,False,1441475,False,0.5536315036394736
10,ble dur,2,False,6590854,False,0.42509315981725565
11,ble dur,6,False,10571619,False,0.5891605266131111
12,ble,8,True,114889549,True,0.6011505864259242
13,ble,12,True,89381717,False,0.2709997613880009
14,ble,11,False,95531658,False,0.34912281354420466
15,ble,10,False,199974779,True,0.27211809965578815
16,ble,9,False,113207059,True,0.14463110537220963
17,ble,7,True,25035513,False,0.47771667088993935
18,ble,3,False,23387214,False,0.635439405501959
19,ble,5,False,40213057,False,0.32251650741102084
20,ble,4,False,35624026,False,0.5146115461441321
21,ble,2,False,21227219,False,0.5064348643402862
22,ble,1,False,12284314,False,0.6602654235389422
23,ble,6,False,29549187,False,0.5139012346542052
24,mais,8,True,34482190,False,0.3406566559592686
25,mais,12,False,72464328,True,0.08021541063952502
26,mais,11,True,77577590,True,0.0840655783740144
27,mais,10,True,45913269,False,0.13605441554277037
28,mais,9,True,28262584,False,0.3005289987566773
29,mais,7,True,15628632,False,0.39720020142032425
30,mais,3,False,45167063,False,0.17975136370646602
31,mais,5,False,29211474,False,0.27382793499522834
32,mais,4,False,22605046,False,0.311573389835172
33,mais,2,False,20197173,False,0.34518580863914133
34,mais,1,False,22560645,False,0.3805462005213321
35,mais,6,False,35797651,False,0.3201677348136914
36,orge,12,True,13394026,True,0.3625651174958484
37,orge,11,False,6726509,False,0.5818292390162884
38,orge,10,False,2641162,False,0.6202474232735857
39,orge,9,False,2378214,False,0.5563012199216514
40,orge,8,True,8002214,True,0.4857894034405346
41,orge,7,True,4629621,False,0.3457452831263838
42,orge,6,True,2561882,False,0.6364883264249138
43,orge,4,False,9108343,True,0.385379108219791
44,orge,3,False,2533535,False,0.44135046065304345
45,orge,2,False,8540959,True,0.12077690456924602
46,orge,1,False,6271022,False,0.4994234878952531
47,orge,5,False,1417234,False,0.767523210784547
48,seigle,9,False,120018,False,0.5878440178899637
49,seigle,12,True,73832,False,0.7025213947446649
50,seigle,11,False,121284,False,0.6180359607224664
51,seigle,10,False,271293,True,0.0
52,seigle,8,True,54604,False,0.7060986526868119
53,seigle,1,False,0,False,1.0
54,seigle,6,True,166183,True,0.5550895110207241
55,seigle,5,False,43415,False,0.6223748226082148
56,seigle,4,False,12356,False,0.778055964379709
57,seigle,3,False,85375,False,0.6682908213015568
58,seigle,2,False,37380,False,0.701528409720003
59,seigle,7,True,101615,False,0.6297852298314836
60,avoine,12,True,3949522,True,0.334817066730043
61,avoine,11,False,1489222,False,0.63340061603683
62,avoine,10,False,3460978,True,0.3014237148596646
63,avoine,9,False,705732,False,0.7467230433506994
64,avoine,8,True,1398639,False,0.5159684362481752
65,avoine,7,True,759455,False,0.26923654727500357
66,avoine,6,True,1295044,False,0.25868439693307355
67,avoine,5,False,942688,False,0.5676896917820188
68,avoine,4,False,921561,False,0.6219216795526662
69,avoine,3,False,1058988,False,0.5771234945151801
70,avoine,2,False,1081569,False,0.6886907031944793
71,avoine,1,False,1240495,False,0.5391700680592583
72,sorgho,12,False,248416,True,0.27112007247012065
73,sorgho,11,True,16328,False,0.3872739596986205
74,sorgho,10,True,175638,True,0.35458084257048067
75,sorgho,9,False,117914,False,0.3151009432553636
76,sorgho,8,False,150152,True,0.35592703187741764
77,sorgho,7,False,86680,False,0.3833991299687936
78,sorgho,6,False,54067,False,0.4786395126514442
79,sorgho,5,False,47749,False,0.33519134698266617
80,sorgho,4,False,71418,False,0.23750214693632188
81,sorgho,3,False,73003,False,0.37329584829056034
82,sorgho,2,False,69511,False,0.45571158561348296
83,sorgho,1,False,188897,True,0.13996423834818142
84,haricot vert,12,False,4846994,False,0.25096023642891896
85,haricot vert,11,False,4624938,False,0.2162644455075631
86,haricot vert,10,True,3400217,False,0.2970629386335615
87,haricot vert,9,True,1732859,False,0.3700211807337553
88,haricot vert,8,True,1214317,False,0.396673530175602
89,haricot vert,7,True,1906634,False,0.34949986868677474
90,haricot vert,6,True,4356395,False,0.2177716861255954
91,haricot vert,5,False,5932984,False,0.23457063064367847
92,haricot vert,4,False,5745043,False,0.20612610484326646
93,haricot vert,3,False,6584516,True,0.13952922773379609
94,haricot vert,2,False,11325037,True,0.0809533776592191
95,haricot vert,1,False,4562109,False,0.27785924537124224
96,pois verts,12,True,257998,False,0.4833687154493331
97,pois verts,11,False,294441,False,0.4065374562988868
98,pois verts,10,False,299053,False,0.3759123181695896
99,pois verts,9,False,316491,False,0.37296392761114133
100,pois verts,8,True,399844,False,0.375189287377099
101,pois verts,1,False,467585,False,0.43262096213961104
102,pois verts,6,True,785460,False,0.29333877755443166
103,pois verts,5,False,836009,False,0.30609602907032574
104,pois verts,4,False,794994,False,0.4626451715521666
105,pois verts,3,False,602566,False,0.5971301513843074
106,pois verts,2,False,6546391,True,0.15820565798188235
107,pois verts,7,True,938785,False,0.29319153790123026
108,pois chiches secs,12,True,474310,False,0.22371863148221507
109,pois chiches secs,11,False,391399,False,0.3861926441973001
110,pois chiches secs,10,False,475065,False,0.36448997987732557
111,pois chiches secs,9,False,667982,False,0.24618776709180423
112,pois chiches secs,8,True,758060,False,0.14311287639188078
113,pois chiches secs,7,True,564706,False,0.23577775094291728
114,pois chiches secs,6,True,1317042,True,0.006601393421753052
115,pois chiches secs,5,False,664452,False,0.1863307724466179
116,pois chiches secs,4,False,780325,False,0.13583899880692238
117,pois chiches secs,3,False,831699,True,0.1409111843635377
118,pois chiches secs,2,False,679064,False,0.2236568027805769
119,pois chiches secs,1,False,312396,False,0.44148039184124177
120,pois secs,12,True,606995,False,0.5754707691508378
121,pois secs,11,False,1804360,False,0.5292131642699206
122,pois secs,10,False,22111106,True,0.33414845967791673
123,pois secs,9,False,7297768,True,0.4746176565347839
124,pois secs,8,True,1854308,False,0.3915007151602012
125,pois secs,1,False,338045,False,0.5419217260530612
126,pois secs,6,True,576475,False,0.6171975111871658
127,pois secs,5,False,221922,False,0.3299877747710434
128,pois secs,4,False,535677,False,0.3404584882435069
129,pois secs,3,False,834292,False,0.3301425914698779
130,pois secs,2,False,942536,False,0.3598938972511756
131,pois secs,7,True,558829,False,0.33827908128881284
132,feve de soja,9,False,53917168,False,0.3446520187246051
133,feve de soja,12,False,140789174,True,0.23009754734753554
134,feve de soja,11,False,94771765,False,0.40024756897443825
135,feve de soja,10,True,127531336,True,0.0313893405847621
136,feve de soja,8,False,100887723,False,0.204785752049659
137,feve de soja,1,False,105176657,False,0.20153384198773483
138,feve de soja,6,False,57654249,False,0.3888166248249987
139,feve de soja,2,False,130738427,True,0.23186902785727673
140,feve de soja,3,False,61498626,False,0.2692937221534932
141,feve de soja,7,False,60470916,False,0.30422454704817475
142,feve de soja,5,False,114717616,True,0.19599178663685293
143,feve de soja,4,False,36091526,False,0.3927203869389541
144,graine de colza,12,False,81033143,False,0.5387119581173613
145,graine de colza,11,False,98862138,False,0.5433022295701233
146,graine de colza,10,False,76839973,False,0.6045624128281162
